sr.no,date,Device ID / Instrument ID,Date of Data backup & Start time,Date of Data backup & End time,Due date of backup,Backup location,Data Size,status
78,2024-06-28,Device_6232,2024-06-28 14:44,2024-06-28 17:44,2024-07-17,Location B,64.14 GB,Pending for data backup
79,2024-11-19,Device_6397,2024-11-19 18:03,2024-11-19 23:03,2024-11-30,Location C,97.66 GB,Backup completed
80,2024-08-10,Device_6092,2024-08-10 23:29,2024-08-11 02:29,2024-08-20,Location B,27.02 GB,Pending for data backup
81,2024-07-16,Device_6489,2024-07-16 23:36,2024-07-17 02:36,2024-07-30,Location C,56.15 GB,Pending for data backup
82,2024-07-04,Device_1587,2024-07-05 11:35,2024-07-05 12:35,2024-07-15,Location B,89.40 GB,Backup completed
83,2024-06-20,Device_8039,2024-06-21 04:56,2024-06-21 06:56,2024-07-07,Location B,68.32 GB,Backup completed
84,2024-04-08,Device_1967,2024-04-08 17:38,2024-04-08 19:38,2024-04-12,Location B,50.96 GB,Backup completed
85,2024-01-29,Device_6449,2024-01-30 06:19,2024-01-30 07:19,2024-02-18,Location B,12.88 GB,Backup completed
86,2024-06-02,Device_3034,2024-06-03 05:24,2024-06-03 09:24,2024-06-27,Location B,22.77 GB,Pending for data backup
87,2024-05-07,Device_4304,2024-05-08 14:02,2024-05-08 18:02,2024-05-16,Location A,77.87 GB,Backup completed
88,2024-09-03,Device_3637,2024-09-03 18:53,2024-09-03 20:53,2024-09-07,Location C,1.38 GB,Pending for data backup
89,2024-10-12,Device_5826,2024-10-13 09:16,2024-10-13 12:16,2024-10-29,Location C,38.78 GB,Backup completed
90,2024-12-07,Device_2960,2024-12-08 13:47,2024-12-08 17:47,2024-12-20,Location C,22.16 GB,Pending for data backup
91,2024-10-20,Device_6679,2024-10-20 16:10,2024-10-20 19:10,2024-11-10,Location C,3.01 GB,Backup completed
92,2024-07-14,Device_3669,2024-07-15 10:54,2024-07-15 14:54,2024-07-24,Location A,32.40 GB,Pending for data backup
93,2024-02-02,Device_8590,2024-02-02 14:56,2024-02-02 15:56,2024-02-09,Location B,78.59 GB,Backup completed
94,2024-03-30,Device_1914,2024-03-31 00:53,2024-03-31 03:53,2024-04-02,Location B,62.84 GB,Pending for data backup
95,2024-02-04,Device_3885,2024-02-05 03:19,2024-02-05 04:19,2024-02-08,Location A,92.51 GB,Pending for data backup
96,2024-11-27,Device_4908,2024-11-27 14:48,2024-11-27 17:48,2024-12-03,Location A,99.63 GB,Pending for data backup
97,2024-09-16,Device_6800,2024-09-16 15:51,2024-09-16 20:51,2024-09-20,Location B,86.19 GB,Pending for data backup
98,2024-12-08,Device_5317,2024-12-08 23:41,2024-12-09 01:41,2025-01-02,Location B,84.38 GB,Backup completed
99,2024-11-23,Device_9392,2024-11-24 02:18,2024-11-24 07:18,2024-11-28,Location C,65.67 GB,Backup completed
100,2024-09-25,Device_8384,2024-09-26 00:52,2024-09-26 01:52,2024-10-10,Location C,80.84 GB,Pending for data backup
